

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 29 23:54:40 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 12/10/2023 GMT
  1461                           
  1462                           ;dht11.c: 144:     while (PORTAbits.RA6) {
  1463     0EF9  2F01               	goto	l218
  1464     0EFA                     l3678:
  1465                           
  1466                           ;dht11.c: 145:         if (TMR0 > (100)) return 0;
  1467     0EFA  3065               	movlw	101
  1468     0EFB  0201               	subwf	1,w	;volatile
  1469     0EFC  1C03               	skipc
  1470     0EFD  2EFF               	goto	u5611
  1471     0EFE  2F00               	goto	u5610
  1472     0EFF                     u5611:
  1473     0EFF  2F01               	goto	l218
  1474     0F00                     u5610:
  1475     0F00  2FFF               	goto	l212
  1476     0F01                     l218:	
  1477                           ;dht11.c: 146:     }
  1478                           
  1479                           
  1480                           ;dht11.c: 144:     while (PORTAbits.RA6) {
  1481     0F01  1B05               	btfsc	5,6	;volatile
  1482     0F02  2F04               	goto	u5621
  1483     0F03  2F05               	goto	u5620
  1484     0F04                     u5621:
  1485     0F04  2EFA               	goto	l3678
  1486     0F05                     u5620:
  1487     0F05                     l3682:
  1488                           
  1489                           ;dht11.c: 152:     for (i = 0; i < (5); i++) {
  1490     0F05  01DE               	clrf	dht11_read@i
  1491     0F06                     l3688:
  1492                           
  1493                           ;dht11.c: 153:         if (!dht11_read_byte()) return 0;
  1494     0F06  120A  158A  2059  120A  158A  	fcall	_dht11_read_byte
  1495     0F0B  3A00               	xorlw	0
  1496     0F0C  1D03               	skipz
  1497     0F0D  2F0F               	goto	u5631
  1498     0F0E  2F10               	goto	u5630
  1499     0F0F                     u5631:
  1500     0F0F  2F11               	goto	l3692
  1501     0F10                     u5630:
  1502     0F10  2FFF               	goto	l212
  1503     0F11                     l3692:
  1504                           
  1505                           ;dht11.c: 154:         dht11_byte[i] = dht11_aux;
  1506     0F11  1283               	bcf	3,5	;RP0=0, select bank0
  1507     0F12  1303               	bcf	3,6	;RP1=0, select bank0
  1508     0F13  085E               	movf	dht11_read@i,w
  1509     0F14  3EA0               	addlw	(low (_dht11_byte| 0))& (0+255)
  1510     0F15  0084               	movwf	4
  1511     0F16  086D               	movf	_dht11_aux,w
  1512     0F17  1383               	bcf	3,7	;select IRP bank1
  1513     0F18  0080               	movwf	0
  1514     0F19                     l3694:
  1515                           
  1516                           ;dht11.c: 155:     }
  1517     0F19  3001               	movlw	1
  1518     0F1A  00FF               	movwf	btemp+1
  1519     0F1B  087F               	movf	btemp+1,w
  1520     0F1C  07DE               	addwf	dht11_read@i,f
  1521     0F1D                     l3696:
  1522     0F1D  3005               	movlw	5
  1523     0F1E  025E               	subwf	dht11_read@i,w
  1524     0F1F  1C03               	skipc
  1525     0F20  2F22               	goto	u5641
  1526     0F21  2F23               	goto	u5640
  1527     0F22                     u5641:
  1528     0F22  2F06               	goto	l3688
  1529     0F23                     u5640:
  1530     0F23                     l3698:
  1531                           
  1532                           ;dht11.c: 165:     *phum = ((float) dht11_byte[0]) + ((float) dht11_byte[1]) / 10;
  1533     0F23  3041               	movlw	65
  1534     0F24  00A9               	movwf	___fldiv@a+3
  1535     0F25  3020               	movlw	32
  1536     0F26  00A8               	movwf	___fldiv@a+2
  1537     0F27  3000               	movlw	0
  1538     0F28  00A7               	movwf	___fldiv@a+1
  1539     0F29  3000               	movlw	0
  1540     0F2A  00A6               	movwf	___fldiv@a
  1541     0F2B  1683               	bsf	3,5	;RP0=1, select bank1
  1542     0F2C  1303               	bcf	3,6	;RP1=0, select bank1
  1543     0F2D  0821               	movf	(_dht11_byte^(0+128)+1),w
  1544     0F2E  1283               	bcf	3,5	;RP0=0, select bank0
  1545     0F2F  1303               	bcf	3,6	;RP1=0, select bank0
  1546     0F30  00D5               	movwf	??_dht11_read
  1547     0F31  01D6               	clrf	??_dht11_read+1
  1548     0F32  01D7               	clrf	??_dht11_read+2
  1549     0F33  01D8               	clrf	??_dht11_read+3
  1550     0F34  0858               	movf	??_dht11_read+3,w
  1551     0F35  00F5               	movwf	___xxtofl@val+3
  1552     0F36  0857               	movf	??_dht11_read+2,w
  1553     0F37  00F4               	movwf	___xxtofl@val+2
  1554     0F38  0856               	movf	??_dht11_read+1,w
  1555     0F39  00F3               	movwf	___xxtofl@val+1
  1556     0F3A  0855               	movf	??_dht11_read,w
  1557     0F3B  00F2               	movwf	___xxtofl@val
  1558     0F3C  3000               	movlw	0
  1559     0F3D  120A  158A  2408  120A  158A  	fcall	___xxtofl
  1560     0F42  0875               	movf	?___xxtofl+3,w
  1561     0F43  1283               	bcf	3,5	;RP0=0, select bank0
  1562     0F44  1303               	bcf	3,6	;RP1=0, select bank0
  1563     0F45  00AD               	movwf	___fldiv@b+3
  1564     0F46  0874               	movf	?___xxtofl+2,w
  1565     0F47  00AC               	movwf	___fldiv@b+2
  1566     0F48  0873               	movf	?___xxtofl+1,w
  1567     0F49  00AB               	movwf	___fldiv@b+1
  1568     0F4A  0872               	movf	?___xxtofl,w
  1569     0F4B  00AA               	movwf	___fldiv@b
  1570     0F4C  120A  118A  25CC  120A  158A  	fcall	___fldiv
  1571     0F51  1283               	bcf	3,5	;RP0=0, select bank0
  1572     0F52  1303               	bcf	3,6	;RP1=0, select bank0
  1573     0F53  0829               	movf	?___fldiv+3,w
  1574     0F54  00C3               	movwf	___fladd@b+3
  1575     0F55  0828               	movf	?___fldiv+2,w
  1576     0F56  00C2               	movwf	___fladd@b+2
  1577     0F57  0827               	movf	?___fldiv+1,w
  1578     0F58  00C1               	movwf	___fladd@b+1
  1579     0F59  0826               	movf	?___fldiv,w
  1580     0F5A  00C0               	movwf	___fladd@b
  1581     0F5B  1683               	bsf	3,5	;RP0=1, select bank1
  1582     0F5C  1303               	bcf	3,6	;RP1=0, select bank1
  1583     0F5D  0820               	movf	_dht11_byte^(0+128),w
  1584     0F5E  1283               	bcf	3,5	;RP0=0, select bank0
  1585     0F5F  1303               	bcf	3,6	;RP1=0, select bank0
  1586     0F60  00D9               	movwf	??_dht11_read+4
  1587     0F61  01DA               	clrf	??_dht11_read+5
  1588     0F62  01DB               	clrf	??_dht11_read+6
  1589     0F63  01DC               	clrf	??_dht11_read+7
  1590     0F64  085C               	movf	??_dht11_read+7,w
  1591     0F65  00F5               	movwf	___xxtofl@val+3
  1592     0F66  085B               	movf	??_dht11_read+6,w
  1593     0F67  00F4               	movwf	___xxtofl@val+2
  1594     0F68  085A               	movf	??_dht11_read+5,w
  1595     0F69  00F3               	movwf	___xxtofl@val+1
  1596     0F6A  0859               	movf	??_dht11_read+4,w
  1597     0F6B  00F2               	movwf	___xxtofl@val
  1598     0F6C  3000               	movlw	0
  1599     0F6D  120A  158A  2408  120A  158A  	fcall	___xxtofl
  1600     0F72  0875               	movf	?___xxtofl+3,w
  1601     0F73  1283               	bcf	3,5	;RP0=0, select bank0
  1602     0F74  1303               	bcf	3,6	;RP1=0, select bank0
  1603     0F75  00C7               	movwf	___fladd@a+3
  1604     0F76  0874               	movf	?___xxtofl+2,w
  1605     0F77  00C6               	movwf	___fladd@a+2
  1606     0F78  0873               	movf	?___xxtofl+1,w
  1607     0F79  00C5               	movwf	___fladd@a+1
  1608     0F7A  0872               	movf	?___xxtofl,w
  1609     0F7B  00C4               	movwf	___fladd@a
  1610     0F7C  120A  118A  2374  120A  158A  	fcall	___fladd
  1611     0F81  1283               	bcf	3,5	;RP0=0, select bank0
  1612     0F82  1303               	bcf	3,6	;RP1=0, select bank0
  1613     0F83  085D               	movf	dht11_read@phum,w
  1614     0F84  0084               	movwf	4
  1615     0F85  0840               	movf	?___fladd,w
  1616     0F86  1383               	bcf	3,7	;select IRP bank0
  1617     0F87  0080               	movwf	0
  1618     0F88  0A84               	incf	4,f
  1619     0F89  0841               	movf	?___fladd+1,w
  1620     0F8A  0080               	movwf	0
  1621     0F8B  0A84               	incf	4,f
  1622     0F8C  0842               	movf	?___fladd+2,w
  1623     0F8D  0080               	movwf	0
  1624     0F8E  0A84               	incf	4,f
  1625     0F8F  0843               	movf	?___fladd+3,w
  1626     0F90  0080               	movwf	0
  1627                           
  1628                           ;dht11.c: 166:     *ptemp = ((float) dht11_byte[2]) + ((float) dht11_byte[3]) / 10;
  1629     0F91  3041               	movlw	65
  1630     0F92  00A9               	movwf	___fldiv@a+3
  1631     0F93  3020               	movlw	32
  1632     0F94  00A8               	movwf	___fldiv@a+2
  1633     0F95  3000               	movlw	0
  1634     0F96  00A7               	movwf	___fldiv@a+1
  1635     0F97  3000               	movlw	0
  1636     0F98  00A6               	movwf	___fldiv@a
  1637     0F99  1683               	bsf	3,5	;RP0=1, select bank1
  1638     0F9A  1303               	bcf	3,6	;RP1=0, select bank1
  1639     0F9B  0823               	movf	(_dht11_byte^(0+128)+3),w
  1640     0F9C  1283               	bcf	3,5	;RP0=0, select bank0
  1641     0F9D  1303               	bcf	3,6	;RP1=0, select bank0
  1642     0F9E  00D5               	movwf	??_dht11_read
  1643     0F9F  01D6               	clrf	??_dht11_read+1
  1644     0FA0  01D7               	clrf	??_dht11_read+2
  1645     0FA1  01D8               	clrf	??_dht11_read+3
  1646     0FA2  0858               	movf	??_dht11_read+3,w
  1647     0FA3  00F5               	movwf	___xxtofl@val+3
  1648     0FA4  0857               	movf	??_dht11_read+2,w
  1649     0FA5  00F4               	movwf	___xxtofl@val+2
  1650     0FA6  0856               	movf	??_dht11_read+1,w
  1651     0FA7  00F3               	movwf	___xxtofl@val+1
  1652     0FA8  0855               	movf	??_dht11_read,w
  1653     0FA9  00F2               	movwf	___xxtofl@val
  1654     0FAA  3000               	movlw	0
  1655     0FAB  120A  158A  2408  120A  158A  	fcall	___xxtofl
  1656     0FB0  0875               	movf	?___xxtofl+3,w
  1657     0FB1  1283               	bcf	3,5	;RP0=0, select bank0
  1658     0FB2  1303               	bcf	3,6	;RP1=0, select bank0
  1659     0FB3  00AD               	movwf	___fldiv@b+3
  1660     0FB4  0874               	movf	?___xxtofl+2,w
  1661     0FB5  00AC               	movwf	___fldiv@b+2
  1662     0FB6  0873               	movf	?___xxtofl+1,w
  1663     0FB7  00AB               	movwf	___fldiv@b+1
  1664     0FB8  0872               	movf	?___xxtofl,w
  1665     0FB9  00AA               	movwf	___fldiv@b
  1666     0FBA  120A  118A  25CC  120A  158A  	fcall	___fldiv
  1667     0FBF  1283               	bcf	3,5	;RP0=0, select bank0
  1668     0FC0  1303               	bcf	3,6	;RP1=0, select bank0
  1669     0FC1  0829               	movf	?___fldiv+3,w
  1670     0FC2  00C3               	movwf	___fladd@b+3
  1671     0FC3  0828               	movf	?___fldiv+2,w
  1672     0FC4  00C2               	movwf	___fladd@b+2
  1673     0FC5  0827               	movf	?___fldiv+1,w
  1674     0FC6  00C1               	movwf	___fladd@b+1
  1675     0FC7  0826               	movf	?___fldiv,w
  1676     0FC8  00C0               	movwf	___fladd@b
  1677     0FC9  1683               	bsf	3,5	;RP0=1, select bank1
  1678     0FCA  1303               	bcf	3,6	;RP1=0, select bank1
  1679     0FCB  0822               	movf	(_dht11_byte^(0+128)+2),w
  1680     0FCC  1283               	bcf	3,5	;RP0=0, select bank0
  1681     0FCD  1303               	bcf	3,6	;RP1=0, select bank0
  1682     0FCE  00D9               	movwf	??_dht11_read+4
  1683     0FCF  01DA               	clrf	??_dht11_read+5
  1684     0FD0  01DB               	clrf	??_dht11_read+6
  1685     0FD1  01DC               	clrf	??_dht11_read+7
  1686     0FD2  085C               	movf	??_dht11_read+7,w
  1687     0FD3  00F5               	movwf	___xxtofl@val+3
  1688     0FD4  085B               	movf	??_dht11_read+6,w
  1689     0FD5  00F4               	movwf	___xxtofl@val+2
  1690     0FD6  085A               	movf	??_dht11_read+5,w
  1691     0FD7  00F3               	movwf	___xxtofl@val+1
  1692     0FD8  0859               	movf	??_dht11_read+4,w
  1693     0FD9  00F2               	movwf	___xxtofl@val
  1694     0FDA  3000               	movlw	0
  1695     0FDB  120A  158A  2408  120A  158A  	fcall	___xxtofl
  1696     0FE0  0875               	movf	?___xxtofl+3,w
  1697     0FE1  1283               	bcf	3,5	;RP0=0, select bank0
  1698     0FE2  1303               	bcf	3,6	;RP1=0, select bank0
  1699     0FE3  00C7               	movwf	___fladd@a+3
  1700     0FE4  0874               	movf	?___xxtofl+2,w
  1701     0FE5  00C6               	movwf	___fladd@a+2
  1702     0FE6  0873               	movf	?___xxtofl+1,w
  1703     0FE7  00C5               	movwf	___fladd@a+1
  1704     0FE8  0872               	movf	?___xxtofl,w
  1705     0FE9  00C4               	movwf	___fladd@a
  1706     0FEA  120A  118A  2374  120A  158A  	fcall	___fladd
  1707     0FEF  1283               	bcf	3,5	;RP0=0, select bank0
  1708     0FF0  1303               	bcf	3,6	;RP1=0, select bank0
  1709     0FF1  0854               	movf	dht11_read@ptemp,w
  1710     0FF2  0084               	movwf	4
  1711     0FF3  0840               	movf	?___fladd,w
  1712     0FF4  1383               	bcf	3,7	;select IRP bank0
  1713     0FF5  0080               	movwf	0
  1714     0FF6  0A84               	incf	4,f
  1715     0FF7  0841               	movf	?___fladd+1,w
  1716     0FF8  0080               	movwf	0
  1717     0FF9  0A84               	incf	4,f
  1718     0FFA  0842               	movf	?___fladd+2,w
  1719     0FFB  0080               	movwf	0
  1720     0FFC  0A84               	incf	4,f
  1721     0FFD  0843               	movf	?___fladd+3,w
  1722     0FFE  0080               	movwf	0
  1723     0FFF                     l212:
  1724     0FFF  0008               	return
  1725     1000                     __end_of_dht11_read:
  1726                           
  1727                           	psect	text2
  1728     0859                     __ptext2:	
  1729 ;; *************** function _dht11_read_byte *****************
  1730 ;; Defined at:
  1731 ;;		line 59 in file "dht11.c"
  1732 ;; Parameters:    Size  Location     Type
  1733 ;;		None
  1734 ;; Auto vars:     Size  Location     Type
  1735 ;;  i               1    2[COMMON] unsigned char 
  1736 ;; Return value:  Size  Location     Type
  1737 ;;                  1    wreg      unsigned char 
  1738 ;; Registers used:
  1739 ;;		wreg, status,2, status,0, btemp+1
  1740 ;; Tracked objects:
  1741 ;;		On entry : 0/0
  1742 ;;		On exit  : 0/0
  1743 ;;		Unchanged: 0/0
  1744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1745 ;;      Params:         0       0       0       0       0
  1746 ;;      Locals:         1       0       0       0       0
  1747 ;;      Temps:          0       0       0       0       0
  1748 ;;      Totals:         1       0       0       0       0
  1749 ;;Total ram usage:        1 bytes
  1750 ;; Hardware stack levels used: 1
  1751 ;; Hardware stack levels required when called: 1
  1752 ;; This function calls:
  1753 ;;		Nothing
  1754 ;; This function is called by:
  1755 ;;		_dht11_read
  1756 ;; This function uses a non-reentrant model
  1757 ;;
  1758                           
  1759     0859                     _dht11_read_byte:	
  1760                           ;psect for function _dht11_read_byte
  1761                           
  1762     0859                     l3208:	
  1763                           ;incstack = 0
  1764                           ; Regs used in _dht11_read_byte: [wreg+status,2+status,0+btemp+1]
  1765                           
  1766                           
  1767                           ;dht11.c: 60:     uint8_t i;;dht11.c: 61:     dht11_aux = 0;
  1768     0859  1283               	bcf	3,5	;RP0=0, select bank0
  1769     085A  1303               	bcf	3,6	;RP1=0, select bank0
  1770     085B  01ED               	clrf	_dht11_aux
  1771                           
  1772                           ;dht11.c: 64:     for (i = 0; i < 8; i++) {
  1773     085C  01F2               	clrf	dht11_read_byte@i
  1774     085D                     l3214:
  1775                           
  1776                           ;dht11.c: 66:         TMR0= 0;
  1777     085D  1283               	bcf	3,5	;RP0=0, select bank0
  1778     085E  1303               	bcf	3,6	;RP1=0, select bank0
  1779     085F  0181               	clrf	1	;volatile
  1780                           
  1781                           ;dht11.c: 67:         while (!PORTAbits.RA6) {
  1782     0860  2869               	goto	l195
  1783     0861                     l3216:
  1784                           
  1785                           ;dht11.c: 68:             if (TMR0 > (100)) return 0;
  1786     0861  3065               	movlw	101
  1787     0862  0201               	subwf	1,w	;volatile
  1788     0863  1C03               	skipc
  1789     0864  2866               	goto	u4621
  1790     0865  2867               	goto	u4620
  1791     0866                     u4621:
  1792     0866  2869               	goto	l195
  1793     0867                     u4620:
  1794     0867                     l3218:
  1795     0867  3000               	movlw	0
  1796     0868  2888               	goto	l198
  1797     0869                     l195:	
  1798                           ;dht11.c: 69:         }
  1799                           
  1800                           
  1801                           ;dht11.c: 67:         while (!PORTAbits.RA6) {
  1802     0869  1F05               	btfss	5,6	;volatile
  1803     086A  286C               	goto	u4631
  1804     086B  286D               	goto	u4630
  1805     086C                     u4631:
  1806     086C  2861               	goto	l3216
  1807     086D                     u4630:
  1808     086D                     l3222:
  1809                           
  1810                           ;dht11.c: 73:         TMR0= 0;
  1811     086D  0181               	clrf	1	;volatile
  1812                           
  1813                           ;dht11.c: 74:         while (PORTAbits.RA6) {
  1814     086E  2876               	goto	l200
  1815     086F                     l3224:
  1816                           
  1817                           ;dht11.c: 75:             if (TMR0 > (100)) return 0;
  1818     086F  3065               	movlw	101
  1819     0870  0201               	subwf	1,w	;volatile
  1820     0871  1C03               	skipc
  1821     0872  2874               	goto	u4641
  1822     0873  2875               	goto	u4640
  1823     0874                     u4641:
  1824     0874  2876               	goto	l200
  1825     0875                     u4640:
  1826     0875  2867               	goto	l3218
  1827     0876                     l200:	
  1828                           ;dht11.c: 76:         }
  1829                           
  1830                           
  1831                           ;dht11.c: 74:         while (PORTAbits.RA6) {
  1832     0876  1B05               	btfsc	5,6	;volatile
  1833     0877  2879               	goto	u4651
  1834     0878  287A               	goto	u4650
  1835     0879                     u4651:
  1836     0879  286F               	goto	l3224
  1837     087A                     u4650:
  1838     087A                     l203:
  1839     087A  3032               	movlw	50	;# 
  1840     087B  0201               	subwf	1,w	;# 
  1841     087C  0DED               	rlf	_dht11_aux,f	;# 
  1842     087D                     l3230:
  1843                           
  1844                           ;dht11.c: 86:     }
  1845     087D  3001               	movlw	1
  1846     087E  00FF               	movwf	btemp+1
  1847     087F  087F               	movf	btemp+1,w
  1848     0880  07F2               	addwf	dht11_read_byte@i,f
  1849     0881                     l3232:
  1850     0881  3008               	movlw	8
  1851     0882  0272               	subwf	dht11_read_byte@i,w
  1852     0883  1C03               	skipc
  1853     0884  2886               	goto	u4661
  1854     0885  2887               	goto	u4660
  1855     0886                     u4661:
  1856     0886  285D               	goto	l3214
  1857     0887                     u4660:
  1858     0887                     l3234:
  1859                           
  1860                           ;dht11.c: 87:     return 1;
  1861     0887  3001               	movlw	1
  1862     0888                     l198:
  1863     0888  0008               	return
  1864     0889                     __end_of_dht11_read_byte:
  1865                           
  1866                           	psect	text3
  1867     05CC                     __ptext3:	
  1868 ;; *************** function ___fldiv *****************
  1869 ;; Defined at:
  1870 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\sprcdiv.c"
  1871 ;; Parameters:    Size  Location     Type
  1872 ;;  a               4    6[BANK0 ] unsigned char 
  1873 ;;  b               4   10[BANK0 ] unsigned char 
  1874 ;; Auto vars:     Size  Location     Type
  1875 ;;  grs             4   26[BANK0 ] unsigned long 
  1876 ;;  rem             4   19[BANK0 ] unsigned long 
  1877 ;;  new_exp         2   24[BANK0 ] short 
  1878 ;;  aexp            1   31[BANK0 ] unsigned char 
  1879 ;;  bexp            1   30[BANK0 ] unsigned char 
  1880 ;;  sign            1   23[BANK0 ] unsigned char 
  1881 ;; Return value:  Size  Location     Type
  1882 ;;                  4    6[BANK0 ] unsigned char 
  1883 ;; Registers used:
  1884 ;;		wreg, status,2, status,0, btemp+1
  1885 ;; Tracked objects:
  1886 ;;		On entry : 0/0
  1887 ;;		On exit  : 0/0
  1888 ;;		Unchanged: 0/0
  1889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1890 ;;      Params:         0       8       0       0       0
  1891 ;;      Locals:         0      13       0       0       0
  1892 ;;      Temps:          0       5       0       0       0
  1893 ;;      Totals:         0      26       0       0       0
  1894 ;;Total ram usage:       26 bytes
  1895 ;; Hardware stack levels used: 1
  1896 ;; Hardware stack levels required when called: 1
  1897 ;; This function calls:
  1898 ;;		Nothing
  1899 ;; This function is called by:
  1900 ;;		_dht11_read
  1901 ;; This function uses a non-reentrant model
  1902 ;;
  1903                           
  1904     05CC                     ___fldiv:	
  1905                           ;psect for function ___fldiv
  1906                           
  1907     05CC                     l3282:	
  1908                           ;incstack = 0
  1909                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  1910                           
  1911     05CC  1283               	bcf	3,5	;RP0=0, select bank0
  1912     05CD  1303               	bcf	3,6	;RP1=0, select bank0
  1913     05CE  082D               	movf	___fldiv@b+3,w
  1914     05CF  3980               	andlw	128
  1915     05D0  00B7               	movwf	___fldiv@sign
  1916     05D1                     l3284:
  1917     05D1  082D               	movf	___fldiv@b+3,w
  1918     05D2  00AE               	movwf	??___fldiv
  1919     05D3  072E               	addwf	??___fldiv,w
  1920     05D4  00BE               	movwf	___fldiv@bexp
  1921     05D5                     l3286:
  1922     05D5  1FAC               	btfss	___fldiv@b+2,7
  1923     05D6  2DD8               	goto	u4771
  1924     05D7  2DD9               	goto	u4770
  1925     05D8                     u4771:
  1926     05D8  2DDA               	goto	l3290
  1927     05D9                     u4770:
  1928     05D9                     l3288:
  1929     05D9  143E               	bsf	___fldiv@bexp,0
  1930     05DA                     l3290:
  1931     05DA  083E               	movf	___fldiv@bexp,w
  1932     05DB  1903               	btfsc	3,2
  1933     05DC  2DDE               	goto	u4781
  1934     05DD  2DDF               	goto	u4780
  1935     05DE                     u4781:
  1936     05DE  2DEF               	goto	l3300
  1937     05DF                     u4780:
  1938     05DF                     l3292:
  1939     05DF  0A3E               	incf	___fldiv@bexp,w
  1940     05E0  1D03               	btfss	3,2
  1941     05E1  2DE3               	goto	u4791
  1942     05E2  2DE4               	goto	u4790
  1943     05E3                     u4791:
  1944     05E3  2DEC               	goto	l3296
  1945     05E4                     u4790:
  1946     05E4                     l3294:
  1947     05E4  3000               	movlw	0
  1948     05E5  00AD               	movwf	___fldiv@b+3
  1949     05E6  3000               	movlw	0
  1950     05E7  00AC               	movwf	___fldiv@b+2
  1951     05E8  3000               	movlw	0
  1952     05E9  00AB               	movwf	___fldiv@b+1
  1953     05EA  3000               	movlw	0
  1954     05EB  00AA               	movwf	___fldiv@b
  1955     05EC                     l3296:
  1956     05EC  17AC               	bsf	___fldiv@b+2,7
  1957     05ED                     l3298:
  1958     05ED  01AD               	clrf	___fldiv@b+3
  1959     05EE  2DF7               	goto	l3302
  1960     05EF                     l3300:
  1961     05EF  3000               	movlw	0
  1962     05F0  00AD               	movwf	___fldiv@b+3
  1963     05F1  3000               	movlw	0
  1964     05F2  00AC               	movwf	___fldiv@b+2
  1965     05F3  3000               	movlw	0
  1966     05F4  00AB               	movwf	___fldiv@b+1
  1967     05F5  3000               	movlw	0
  1968     05F6  00AA               	movwf	___fldiv@b
  1969     05F7                     l3302:
  1970     05F7  0829               	movf	___fldiv@a+3,w
  1971     05F8  3980               	andlw	128
  1972     05F9  00FF               	movwf	btemp+1
  1973     05FA  087F               	movf	btemp+1,w
  1974     05FB  06B7               	xorwf	___fldiv@sign,f
  1975     05FC                     l3304:
  1976     05FC  0829               	movf	___fldiv@a+3,w
  1977     05FD  00AE               	movwf	??___fldiv
  1978     05FE  072E               	addwf	??___fldiv,w
  1979     05FF  00BF               	movwf	___fldiv@aexp
  1980     0600                     l3306:
  1981     0600  1FA8               	btfss	___fldiv@a+2,7
  1982     0601  2E03               	goto	u4801
  1983     0602  2E04               	goto	u4800
  1984     0603                     u4801:
  1985     0603  2E05               	goto	l3310
  1986     0604                     u4800:
  1987     0604                     l3308:
  1988     0604  143F               	bsf	___fldiv@aexp,0
  1989     0605                     l3310:
  1990     0605  083F               	movf	___fldiv@aexp,w
  1991     0606  1903               	btfsc	3,2
  1992     0607  2E09               	goto	u4811
  1993     0608  2E0A               	goto	u4810
  1994     0609                     u4811:
  1995     0609  2E1A               	goto	l3320
  1996     060A                     u4810:
  1997     060A                     l3312:
  1998     060A  0A3F               	incf	___fldiv@aexp,w
  1999     060B  1D03               	btfss	3,2
  2000     060C  2E0E               	goto	u4821
  2001     060D  2E0F               	goto	u4820
  2002     060E                     u4821:
  2003     060E  2E17               	goto	l3316
  2004     060F                     u4820:
  2005     060F                     l3314:
  2006     060F  3000               	movlw	0
  2007     0610  00A9               	movwf	___fldiv@a+3
  2008     0611  3000               	movlw	0
  2009     0612  00A8               	movwf	___fldiv@a+2
  2010     0613  3000               	movlw	0
  2011     0614  00A7               	movwf	___fldiv@a+1
  2012     0615  3000               	movlw	0
  2013     0616  00A6               	movwf	___fldiv@a
  2014     0617                     l3316:
  2015     0617  17A8               	bsf	___fldiv@a+2,7
  2016     0618                     l3318:
  2017     0618  01A9               	clrf	___fldiv@a+3
  2018     0619  2E22               	goto	l667
  2019     061A                     l3320:
  2020     061A  3000               	movlw	0
  2021     061B  00A9               	movwf	___fldiv@a+3
  2022     061C  3000               	movlw	0
  2023     061D  00A8               	movwf	___fldiv@a+2
  2024     061E  3000               	movlw	0
  2025     061F  00A7               	movwf	___fldiv@a+1
  2026     0620  3000               	movlw	0
  2027     0621  00A6               	movwf	___fldiv@a
  2028     0622                     l667:
  2029     0622  0829               	movf	___fldiv@a+3,w
