

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 29 23:59:59 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 12/10/2023 GMT
  2029     00A7  00C3               	movwf	___fldiv@aexp
  2030     00A8                     l3335:
  2031     00A8  1FAC               	btfss	___fldiv@a+2,7
  2032     00A9  28AB               	goto	u4931
  2033     00AA  28AC               	goto	u4930
  2034     00AB                     u4931:
  2035     00AB  28AD               	goto	l3339
  2036     00AC                     u4930:
  2037     00AC                     l3337:
  2038     00AC  1443               	bsf	___fldiv@aexp,0
  2039     00AD                     l3339:
  2040     00AD  0843               	movf	___fldiv@aexp,w
  2041     00AE  1903               	btfsc	3,2
  2042     00AF  28B1               	goto	u4941
  2043     00B0  28B2               	goto	u4940
  2044     00B1                     u4941:
  2045     00B1  28C2               	goto	l3349
  2046     00B2                     u4940:
  2047     00B2                     l3341:
  2048     00B2  0A43               	incf	___fldiv@aexp,w
  2049     00B3  1D03               	btfss	3,2
  2050     00B4  28B6               	goto	u4951
  2051     00B5  28B7               	goto	u4950
  2052     00B6                     u4951:
  2053     00B6  28BF               	goto	l3345
  2054     00B7                     u4950:
  2055     00B7                     l3343:
  2056     00B7  3000               	movlw	0
  2057     00B8  00AD               	movwf	___fldiv@a+3
  2058     00B9  3000               	movlw	0
  2059     00BA  00AC               	movwf	___fldiv@a+2
  2060     00BB  3000               	movlw	0
  2061     00BC  00AB               	movwf	___fldiv@a+1
  2062     00BD  3000               	movlw	0
  2063     00BE  00AA               	movwf	___fldiv@a
  2064     00BF                     l3345:
  2065     00BF  17AC               	bsf	___fldiv@a+2,7
  2066     00C0                     l3347:
  2067     00C0  01AD               	clrf	___fldiv@a+3
  2068     00C1  28CA               	goto	l668
  2069     00C2                     l3349:
  2070     00C2  3000               	movlw	0
  2071     00C3  00AD               	movwf	___fldiv@a+3
  2072     00C4  3000               	movlw	0
  2073     00C5  00AC               	movwf	___fldiv@a+2
  2074     00C6  3000               	movlw	0
  2075     00C7  00AB               	movwf	___fldiv@a+1
  2076     00C8  3000               	movlw	0
  2077     00C9  00AA               	movwf	___fldiv@a
  2078     00CA                     l668:
  2079     00CA  082D               	movf	___fldiv@a+3,w
  2080     00CB  042C               	iorwf	___fldiv@a+2,w
  2081     00CC  042B               	iorwf	___fldiv@a+1,w
  2082     00CD  042A               	iorwf	___fldiv@a,w
  2083     00CE  1D03               	skipz
  2084     00CF  28D1               	goto	u4961
  2085     00D0  28D2               	goto	u4960
  2086     00D1                     u4961:
  2087     00D1  28EB               	goto	l3359
  2088     00D2                     u4960:
  2089     00D2                     l3351:
  2090     00D2  3000               	movlw	0
  2091     00D3  00B1               	movwf	___fldiv@b+3
  2092     00D4  3000               	movlw	0
  2093     00D5  00B0               	movwf	___fldiv@b+2
  2094     00D6  3000               	movlw	0
  2095     00D7  00AF               	movwf	___fldiv@b+1
  2096     00D8  3000               	movlw	0
  2097     00D9  00AE               	movwf	___fldiv@b
  2098     00DA  3080               	movlw	128
  2099     00DB  04B0               	iorwf	___fldiv@b+2,f
  2100     00DC  307F               	movlw	127
  2101     00DD  04B1               	iorwf	___fldiv@b+3,f
  2102     00DE                     l3353:
  2103     00DE  083B               	movf	___fldiv@sign,w
  2104     00DF  00FF               	movwf	btemp+1
  2105     00E0  087F               	movf	btemp+1,w
  2106     00E1  04B1               	iorwf	___fldiv@b+3,f
  2107     00E2                     l3355:
  2108     00E2  0831               	movf	___fldiv@b+3,w
  2109     00E3  00AD               	movwf	?___fldiv+3
  2110     00E4  0830               	movf	___fldiv@b+2,w
  2111     00E5  00AC               	movwf	?___fldiv+2
  2112     00E6  082F               	movf	___fldiv@b+1,w
  2113     00E7  00AB               	movwf	?___fldiv+1
  2114     00E8  082E               	movf	___fldiv@b,w
  2115     00E9  00AA               	movwf	?___fldiv
  2116     00EA  2A42               	goto	l670
  2117     00EB                     l3359:
  2118     00EB  0842               	movf	___fldiv@bexp,w
  2119     00EC  1D03               	btfss	3,2
  2120     00ED  28EF               	goto	u4971
  2121     00EE  28F0               	goto	u4970
  2122     00EF                     u4971:
  2123     00EF  28F9               	goto	l3365
  2124     00F0                     u4970:
  2125     00F0                     l3361:
  2126     00F0  3000               	movlw	0
  2127     00F1  00AD               	movwf	?___fldiv+3
  2128     00F2  3000               	movlw	0
  2129     00F3  00AC               	movwf	?___fldiv+2
  2130     00F4  3000               	movlw	0
  2131     00F5  00AB               	movwf	?___fldiv+1
  2132     00F6  3000               	movlw	0
  2133     00F7  00AA               	movwf	?___fldiv
  2134     00F8  2A42               	goto	l670
  2135     00F9                     l3365:
  2136     00F9  0842               	movf	___fldiv@bexp,w
  2137     00FA  00B2               	movwf	??___fldiv
  2138     00FB  01B3               	clrf	??___fldiv+1
  2139     00FC  0833               	movf	??___fldiv+1,w
  2140     00FD  00B5               	movwf	??___fldiv+3
  2141     00FE  0843               	movf	___fldiv@aexp,w
  2142     00FF  0232               	subwf	??___fldiv,w
  2143     0100  00B4               	movwf	??___fldiv+2
  2144     0101  1C03               	skipc
  2145     0102  03B5               	decf	??___fldiv+3,f
  2146     0103  0834               	movf	??___fldiv+2,w
  2147     0104  3E7F               	addlw	127
  2148     0105  00BC               	movwf	___fldiv@new_exp
  2149     0106  0835               	movf	??___fldiv+3,w
  2150     0107  1803               	skipnc
  2151     0108  3E01               	addlw	1
  2152     0109  3E00               	addlw	0
  2153     010A  00BD               	movwf	___fldiv@new_exp+1
  2154     010B                     l3367:
  2155     010B  0831               	movf	___fldiv@b+3,w
  2156     010C  00BA               	movwf	___fldiv@rem+3
  2157     010D  0830               	movf	___fldiv@b+2,w
  2158     010E  00B9               	movwf	___fldiv@rem+2
  2159     010F  082F               	movf	___fldiv@b+1,w
  2160     0110  00B8               	movwf	___fldiv@rem+1
  2161     0111  082E               	movf	___fldiv@b,w
  2162     0112  00B7               	movwf	___fldiv@rem
  2163     0113                     l3369:
  2164     0113  3000               	movlw	0
  2165     0114  00B1               	movwf	___fldiv@b+3
  2166     0115  3000               	movlw	0
  2167     0116  00B0               	movwf	___fldiv@b+2
  2168     0117  3000               	movlw	0
  2169     0118  00AF               	movwf	___fldiv@b+1
  2170     0119  3000               	movlw	0
  2171     011A  00AE               	movwf	___fldiv@b
  2172     011B                     l3371:
  2173     011B  3000               	movlw	0
  2174     011C  00C1               	movwf	___fldiv@grs+3
  2175     011D  3000               	movlw	0
  2176     011E  00C0               	movwf	___fldiv@grs+2
  2177     011F  3000               	movlw	0
  2178     0120  00BF               	movwf	___fldiv@grs+1
  2179     0121  3000               	movlw	0
  2180     0122  00BE               	movwf	___fldiv@grs
  2181     0123                     l3373:
  2182     0123  01C3               	clrf	___fldiv@aexp
  2183     0124  296F               	goto	l3393
  2184     0125                     l3375:
  2185     0125  0843               	movf	___fldiv@aexp,w
  2186     0126  1903               	btfsc	3,2
  2187     0127  2929               	goto	u4981
  2188     0128  292A               	goto	u4980
  2189     0129                     u4981:
  2190     0129  294A               	goto	l3385
  2191     012A                     u4980:
  2192     012A                     l3377:
  2193     012A  3001               	movlw	1
  2194     012B  00B2               	movwf	??___fldiv
  2195     012C                     u4995:
  2196     012C  1003               	clrc
  2197     012D  0DB7               	rlf	___fldiv@rem,f
  2198     012E  0DB8               	rlf	___fldiv@rem+1,f
  2199     012F  0DB9               	rlf	___fldiv@rem+2,f
  2200     0130  0DBA               	rlf	___fldiv@rem+3,f
  2201     0131  0BB2               	decfsz	??___fldiv,f
  2202     0132  292C               	goto	u4995
  2203     0133  3001               	movlw	1
  2204     0134  00B2               	movwf	??___fldiv
  2205     0135                     u5005:
  2206     0135  1003               	clrc
  2207     0136  0DAE               	rlf	___fldiv@b,f
  2208     0137  0DAF               	rlf	___fldiv@b+1,f
  2209     0138  0DB0               	rlf	___fldiv@b+2,f
  2210     0139  0DB1               	rlf	___fldiv@b+3,f
  2211     013A  0BB2               	decfsz	??___fldiv,f
  2212     013B  2935               	goto	u5005
  2213     013C                     l3379:
  2214     013C  1FC1               	btfss	___fldiv@grs+3,7
  2215     013D  293F               	goto	u5011
  2216     013E  2940               	goto	u5010
  2217     013F                     u5011:
  2218     013F  2941               	goto	l3383
  2219     0140                     u5010:
  2220     0140                     l3381:
  2221     0140  142E               	bsf	___fldiv@b,0
  2222     0141                     l3383:
  2223     0141  3001               	movlw	1
  2224     0142  00B2               	movwf	??___fldiv
  2225     0143                     u5025:
  2226     0143  1003               	clrc
  2227     0144  0DBE               	rlf	___fldiv@grs,f
  2228     0145  0DBF               	rlf	___fldiv@grs+1,f
  2229     0146  0DC0               	rlf	___fldiv@grs+2,f
  2230     0147  0DC1               	rlf	___fldiv@grs+3,f
  2231     0148  0BB2               	decfsz	??___fldiv,f
  2232     0149  2943               	goto	u5025
  2233     014A                     l3385:
  2234     014A  082D               	movf	___fldiv@a+3,w
  2235     014B  023A               	subwf	___fldiv@rem+3,w
  2236     014C  1D03               	skipz
  2237     014D  2958               	goto	u5035
  2238     014E  082C               	movf	___fldiv@a+2,w
  2239     014F  0239               	subwf	___fldiv@rem+2,w
  2240     0150  1D03               	skipz
  2241     0151  2958               	goto	u5035
  2242     0152  082B               	movf	___fldiv@a+1,w
  2243     0153  0238               	subwf	___fldiv@rem+1,w
  2244     0154  1D03               	skipz
  2245     0155  2958               	goto	u5035
  2246     0156  082A               	movf	___fldiv@a,w
  2247     0157  0237               	subwf	___fldiv@rem,w
  2248     0158                     u5035:
  2249     0158  1C03               	skipc
  2250     0159  295B               	goto	u5031
  2251     015A  295C               	goto	u5030
  2252     015B                     u5031:
  2253     015B  296B               	goto	l3391
  2254     015C                     u5030:
  2255     015C                     l3387:
  2256     015C  1741               	bsf	___fldiv@grs+3,6
  2257     015D                     l3389:
  2258     015D  082A               	movf	___fldiv@a,w
  2259     015E  02B7               	subwf	___fldiv@rem,f
  2260     015F  082B               	movf	___fldiv@a+1,w
  2261     0160  1C03               	skipc
  2262     0161  0F2B               	incfsz	___fldiv@a+1,w
  2263     0162  02B8               	subwf	___fldiv@rem+1,f
  2264     0163  082C               	movf	___fldiv@a+2,w
  2265     0164  1C03               	skipc
  2266     0165  0F2C               	incfsz	___fldiv@a+2,w
  2267     0166  02B9               	subwf	___fldiv@rem+2,f
  2268     0167  082D               	movf	___fldiv@a+3,w
  2269     0168  1C03               	skipc
  2270     0169  0F2D               	incfsz	___fldiv@a+3,w
  2271     016A  02BA               	subwf	___fldiv@rem+3,f
  2272     016B                     l3391:
  2273     016B  3001               	movlw	1
  2274     016C  00FF               	movwf	btemp+1
  2275     016D  087F               	movf	btemp+1,w
  2276     016E  07C3               	addwf	___fldiv@aexp,f
  2277     016F                     l3393:
  2278     016F  301A               	movlw	26
  2279     0170  0243               	subwf	___fldiv@aexp,w
  2280     0171  1C03               	skipc
  2281     0172  2974               	goto	u5041
  2282     0173  2975               	goto	u5040
  2283     0174                     u5041:
  2284     0174  2925               	goto	l3375
  2285     0175                     u5040:
  2286     0175                     l3395:
  2287     0175  083A               	movf	___fldiv@rem+3,w
  2288     0176  0439               	iorwf	___fldiv@rem+2,w
  2289     0177  0438               	iorwf	___fldiv@rem+1,w
  2290     0178  0437               	iorwf	___fldiv@rem,w
  2291     0179  1903               	skipnz
  2292     017A  297C               	goto	u5051
  2293     017B  297D               	goto	u5050
  2294     017C                     u5051:
  2295     017C  299C               	goto	l3409
  2296     017D                     u5050:
  2297     017D                     l3397:
  2298     017D  143E               	bsf	___fldiv@grs,0
  2299     017E  299C               	goto	l3409
  2300     017F                     l3399:
  2301     017F  3001               	movlw	1
  2302     0180  00B2               	movwf	??___fldiv
  2303     0181                     u5065:
  2304     0181  1003               	clrc
  2305     0182  0DAE               	rlf	___fldiv@b,f
  2306     0183  0DAF               	rlf	___fldiv@b+1,f
  2307     0184  0DB0               	rlf	___fldiv@b+2,f
  2308     0185  0DB1               	rlf	___fldiv@b+3,f
  2309     0186  0BB2               	decfsz	??___fldiv,f
  2310     0187  2981               	goto	u5065
  2311     0188                     l3401:
  2312     0188  1FC1               	btfss	___fldiv@grs+3,7
  2313     0189  298B               	goto	u5071
  2314     018A  298C               	goto	u5070
  2315     018B                     u5071:
  2316     018B  298D               	goto	l3405
  2317     018C                     u5070:
  2318     018C                     l3403:
  2319     018C  142E               	bsf	___fldiv@b,0
  2320     018D                     l3405:
  2321     018D  3001               	movlw	1
  2322     018E  00B2               	movwf	??___fldiv
  2323     018F                     u5085:
  2324     018F  1003               	clrc
  2325     0190  0DBE               	rlf	___fldiv@grs,f
  2326     0191  0DBF               	rlf	___fldiv@grs+1,f
  2327     0192  0DC0               	rlf	___fldiv@grs+2,f
  2328     0193  0DC1               	rlf	___fldiv@grs+3,f
  2329     0194  0BB2               	decfsz	??___fldiv,f
  2330     0195  298F               	goto	u5085
  2331     0196                     l3407:
  2332     0196  30FF               	movlw	255
  2333     0197  07BC               	addwf	___fldiv@new_exp,f
  2334     0198  1803               	skipnc
  2335     0199  0ABD               	incf	___fldiv@new_exp+1,f
  2336     019A  30FF               	movlw	255
  2337     019B  07BD               	addwf	___fldiv@new_exp+1,f
  2338     019C                     l3409:
  2339     019C  1FB0               	btfss	___fldiv@b+2,7
  2340     019D  299F               	goto	u5091
  2341     019E  29A0               	goto	u5090
  2342     019F                     u5091:
  2343     019F  297F               	goto	l3399
  2344     01A0                     u5090:
  2345     01A0                     l3411:
  2346     01A0  01C3               	clrf	___fldiv@aexp
  2347     01A1                     l3413:
  2348     01A1  1FC1               	btfss	___fldiv@grs+3,7
  2349     01A2  29A4               	goto	u5101
  2350     01A3  29A5               	goto	u5100
  2351     01A4                     u5101:
  2352     01A4  29C1               	goto	l3421
  2353     01A5                     u5100:
  2354     01A5                     l3415:
  2355     01A5  30FF               	movlw	255
  2356     01A6  053E               	andwf	___fldiv@grs,w
  2357     01A7  00B2               	movwf	??___fldiv
  2358     01A8  30FF               	movlw	255
  2359     01A9  053F               	andwf	___fldiv@grs+1,w
  2360     01AA  00B3               	movwf	??___fldiv+1
  2361     01AB  30FF               	movlw	255
  2362     01AC  0540               	andwf	___fldiv@grs+2,w
  2363     01AD  00B4               	movwf	??___fldiv+2
  2364     01AE  307F               	movlw	127
  2365     01AF  0541               	andwf	___fldiv@grs+3,w
  2366     01B0  00B5               	movwf	??___fldiv+3
  2367     01B1  0835               	movf	??___fldiv+3,w
  2368     01B2  0434               	iorwf	??___fldiv+2,w
  2369     01B3  0433               	iorwf	??___fldiv+1,w
  2370     01B4  0432               	iorwf	??___fldiv,w
  2371     01B5  1903               	skipnz
  2372     01B6  29B8               	goto	u5111
  2373     01B7  29B9               	goto	u5110
  2374     01B8                     u5111:
  2375     01B8  29BC               	goto	l684
  2376     01B9                     u5110:
  2377     01B9                     l3417:
  2378     01B9  01C3               	clrf	___fldiv@aexp
  2379     01BA  0AC3               	incf	___fldiv@aexp,f
  2380     01BB  29C1               	goto	l3421
  2381     01BC                     l684:
  2382     01BC  1C2E               	btfss	___fldiv@b,0
  2383     01BD  29BF               	goto	u5121
  2384     01BE  29C0               	goto	u5120
  2385     01BF                     u5121:
  2386     01BF  29C1               	goto	l3421
  2387     01C0                     u5120:
  2388     01C0  29B9               	goto	l3417
  2389     01C1                     l3421:
  2390     01C1  0843               	movf	___fldiv@aexp,w
  2391     01C2  1903               	btfsc	3,2
  2392     01C3  29C5               	goto	u5131
  2393     01C4  29C6               	goto	u5130
  2394     01C5                     u5131:
  2395     01C5  29F7               	goto	l3431
  2396     01C6                     u5130:
  2397     01C6                     l3423:
  2398     01C6  3001               	movlw	1
  2399     01C7  07AE               	addwf	___fldiv@b,f
  2400     01C8  3000               	movlw	0
  2401     01C9  1803               	skipnc
  2402     01CA  3001               	movlw	1
  2403     01CB  07AF               	addwf	___fldiv@b+1,f
  2404     01CC  3000               	movlw	0
  2405     01CD  1803               	skipnc
  2406     01CE  3001               	movlw	1
  2407     01CF  07B0               	addwf	___fldiv@b+2,f
  2408     01D0  3000               	movlw	0
  2409     01D1  1803               	skipnc
  2410     01D2  3001               	movlw	1
  2411     01D3  07B1               	addwf	___fldiv@b+3,f
  2412     01D4                     l3425:
  2413     01D4  1C31               	btfss	___fldiv@b+3,0
  2414     01D5  29D7               	goto	u5141
  2415     01D6  29D8               	goto	u5140
  2416     01D7                     u5141:
  2417     01D7  29F7               	goto	l3431
  2418     01D8                     u5140:
  2419     01D8                     l3427:
  2420     01D8  082E               	movf	___fldiv@b,w
  2421     01D9  00B2               	movwf	??___fldiv
  2422     01DA  082F               	movf	___fldiv@b+1,w
  2423     01DB  00B3               	movwf	??___fldiv+1
  2424     01DC  0830               	movf	___fldiv@b+2,w
  2425     01DD  00B4               	movwf	??___fldiv+2
  2426     01DE  0831               	movf	___fldiv@b+3,w
  2427     01DF  00B5               	movwf	??___fldiv+3
  2428     01E0  3001               	movlw	1
  2429     01E1  00B6               	movwf	??___fldiv+4
  2430     01E2                     u5155:
  2431     01E2  0D35               	rlf	??___fldiv+3,w
  2432     01E3  0CB5               	rrf	??___fldiv+3,f
  2433     01E4  0CB4               	rrf	??___fldiv+2,f
  2434     01E5  0CB3               	rrf	??___fldiv+1,f
  2435     01E6  0CB2               	rrf	??___fldiv,f
  2436     01E7                     u5150:
  2437     01E7  0BB6               	decfsz	??___fldiv+4,f
  2438     01E8  29E2               	goto	u5155
  2439     01E9  0835               	movf	??___fldiv+3,w
  2440     01EA  00B1               	movwf	___fldiv@b+3
  2441     01EB  0834               	movf	??___fldiv+2,w
  2442     01EC  00B0               	movwf	___fldiv@b+2
  2443     01ED  0833               	movf	??___fldiv+1,w
  2444     01EE  00AF               	movwf	___fldiv@b+1
  2445     01EF  0832               	movf	??___fldiv,w
  2446     01F0  00AE               	movwf	___fldiv@b
  2447     01F1                     l3429:
  2448     01F1  3001               	movlw	1
  2449     01F2  07BC               	addwf	___fldiv@new_exp,f
  2450     01F3  1803               	skipnc
  2451     01F4  0ABD               	incf	___fldiv@new_exp+1,f
  2452     01F5  3000               	movlw	0
  2453     01F6  07BD               	addwf	___fldiv@new_exp+1,f
  2454     01F7                     l3431:
  2455     01F7  083D               	movf	___fldiv@new_exp+1,w
  2456     01F8  3A80               	xorlw	128
  2457     01F9  00FF               	movwf	btemp+1
  2458     01FA  3080               	movlw	128
  2459     01FB  027F               	subwf	btemp+1,w
  2460     01FC  1D03               	skipz
  2461     01FD  2A00               	goto	u5165
  2462     01FE  30FF               	movlw	255
  2463     01FF  023C               	subwf	___fldiv@new_exp,w
  2464     0200                     u5165:
  2465     0200  1C03               	skipc
  2466     0201  2A03               	goto	u5161
  2467     0202  2A04               	goto	u5160
  2468     0203                     u5161:
  2469     0203  2A12               	goto	l3435
  2470     0204                     u5160:
  2471     0204                     l3433:
  2472     0204  30FF               	movlw	255
  2473     0205  1283               	bcf	3,5	;RP0=0, select bank0
  2474     0206  1303               	bcf	3,6	;RP1=0, select bank0
  2475     0207  00BC               	movwf	___fldiv@new_exp
  2476     0208  3000               	movlw	0
  2477     0209  00BD               	movwf	___fldiv@new_exp+1
  2478     020A  3000               	movlw	0
  2479     020B  00B1               	movwf	___fldiv@b+3
  2480     020C  3000               	movlw	0
  2481     020D  00B0               	movwf	___fldiv@b+2
  2482     020E  3000               	movlw	0
  2483     020F  00AF               	movwf	___fldiv@b+1
  2484     0210  3000               	movlw	0
  2485     0211  00AE               	movwf	___fldiv@b
  2486     0212                     l3435:
  2487     0212  1283               	bcf	3,5	;RP0=0, select bank0
  2488     0213  1303               	bcf	3,6	;RP1=0, select bank0
  2489     0214  083D               	movf	___fldiv@new_exp+1,w
  2490     0215  3A80               	xorlw	128
  2491     0216  00FF               	movwf	btemp+1
  2492     0217  3080               	movlw	128
  2493     0218  027F               	subwf	btemp+1,w
  2494     0219  1D03               	skipz
  2495     021A  2A1D               	goto	u5175
  2496     021B  3001               	movlw	1
  2497     021C  023C               	subwf	___fldiv@new_exp,w
  2498     021D                     u5175:
  2499     021D  1803               	skipnc
  2500     021E  2A20               	goto	u5171
  2501     021F  2A21               	goto	u5170
  2502     0220                     u5171:
  2503     0220  2A2E               	goto	l690
  2504     0221                     u5170:
  2505     0221                     l3437:
  2506     0221  1283               	bcf	3,5	;RP0=0, select bank0
  2507     0222  1303               	bcf	3,6	;RP1=0, select bank0
  2508     0223  01BC               	clrf	___fldiv@new_exp
  2509     0224  01BD               	clrf	___fldiv@new_exp+1
  2510     0225                     l3439:
  2511     0225  3000               	movlw	0
  2512     0226  00B1               	movwf	___fldiv@b+3
  2513     0227  3000               	movlw	0
  2514     0228  00B0               	movwf	___fldiv@b+2
  2515     0229  3000               	movlw	0
  2516     022A  00AF               	movwf	___fldiv@b+1
  2517     022B  3000               	movlw	0
  2518     022C  00AE               	movwf	___fldiv@b
  2519     022D                     l3441:
  2520     022D  01BB               	clrf	___fldiv@sign
  2521     022E                     l690:
  2522     022E  1283               	bcf	3,5	;RP0=0, select bank0
  2523     022F  1303               	bcf	3,6	;RP1=0, select bank0
  2524     0230  083C               	movf	___fldiv@new_exp,w
  2525     0231  00C2               	movwf	___fldiv@bexp
  2526     0232                     l3443:
  2527     0232  1C42               	btfss	___fldiv@bexp,0
  2528     0233  2A35               	goto	u5181
  2529     0234  2A36               	goto	u5180
  2530     0235                     u5181:
  2531     0235  2A38               	goto	l3447
  2532     0236                     u5180:
  2533     0236                     l3445:
  2534     0236  17B0               	bsf	___fldiv@b+2,7
  2535     0237  2A3C               	goto	l3449
  2536     0238                     l3447:
  2537     0238  307F               	movlw	127
  2538     0239  00FF               	movwf	btemp+1
  2539     023A  087F               	movf	btemp+1,w
  2540     023B  05B0               	andwf	___fldiv@b+2,f
  2541     023C                     l3449:
  2542     023C  0842               	movf	___fldiv@bexp,w
  2543     023D  00B2               	movwf	??___fldiv
  2544     023E  1003               	clrc
  2545     023F  0C32               	rrf	??___fldiv,w
  2546     0240  00B1               	movwf	___fldiv@b+3
  2547     0241  28DE               	goto	l3353
  2548     0242                     l670:
  2549     0242  0008               	return
  2550     0243                     __end_of___fldiv:
  2551                           
  2552                           	psect	text4
  2553     1764                     __ptext4:	
  2554 ;; *************** function _dht11_config *****************
  2555 ;; Defined at:
  2556 ;;		line 96 in file "dht11.c"
  2557 ;; Parameters:    Size  Location     Type
  2558 ;;		None
  2559 ;; Auto vars:     Size  Location     Type
  2560 ;;		None
  2561 ;; Return value:  Size  Location     Type
  2562 ;;                  1    wreg      void 
  2563 ;; Registers used:
  2564 ;;		wreg
  2565 ;; Tracked objects:
  2566 ;;		On entry : 0/0
  2567 ;;		On exit  : 0/0
  2568 ;;		Unchanged: 0/0
  2569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2570 ;;      Params:         0       0       0       0       0
  2571 ;;      Locals:         0       0       0       0       0
  2572 ;;      Temps:          2       0       0       0       0
  2573 ;;      Totals:         2       0       0       0       0
  2574 ;;Total ram usage:        2 bytes
  2575 ;; Hardware stack levels used: 1
  2576 ;; Hardware stack levels required when called: 1
  2577 ;; This function calls:
  2578 ;;		Nothing
  2579 ;; This function is called by:
  2580 ;;		_main
  2581 ;; This function uses a non-reentrant model
  2582 ;;
  2583                           
  2584     1764                     _dht11_config:	
  2585                           ;psect for function _dht11_config
  2586                           
  2587     1764                     l2655:	
  2588                           ;incstack = 0
  2589                           ; Regs used in _dht11_config: [wreg]
  2590                           
  2591                           
  2592                           ;dht11.c: 97:     PORTAbits.RA6 = 0; TRISAbits.TRISA6 = 0;;
  2593     1764  1283               	bcf	3,5	;RP0=0, select bank0
  2594     1765  1303               	bcf	3,6	;RP1=0, select bank0
  2595     1766  1305               	bcf	5,6	;volatile
  2596     1767  1683               	bsf	3,5	;RP0=1, select bank1
  2597     1768  1303               	bcf	3,6	;RP1=0, select bank1
  2598     1769  1305               	bcf	5,6	;volatile
  2599     176A                     l2657:
  2600                           
  2601                           ;dht11.c: 98:     _delay((unsigned long)((18)*((4000000L)/4000.0)));
  2602     176A  3018               	movlw	24
  2603     176B  00F4               	movwf	??_dht11_config+1
  2604     176C  305F               	movlw	95
  2605     176D  00F3               	movwf	??_dht11_config
  2606     176E                     u5967:
  2607     176E  0BF3               	decfsz	??_dht11_config,f
  2608     176F  2F6E               	goto	u5967
  2609     1770  0BF4               	decfsz	??_dht11_config+1,f
  2610     1771  2F6E               	goto	u5967
  2611     1772                     l2659:
  2612                           
  2613                           ;dht11.c: 99:     TRISAbits.TRISA6 = 1;;
  2614     1772  1683               	bsf	3,5	;RP0=1, select bank1
  2615     1773  1303               	bcf	3,6	;RP1=0, select bank1
  2616     1774  1705               	bsf	5,6	;volatile
  2617                           
  2618                           ;dht11.c: 100:     _delay((unsigned long)((30)*((4000000L)/4000000.0)));
  2619     1775  3009               	movlw	9
  2620     1776  00F3               	movwf	??_dht11_config
  2621     1777                     u5977:
  2622     1777  0BF3               	decfsz	??_dht11_config,f
  2623     1778  2F77               	goto	u5977
  2624     1779  2F7A               	nop2
  2625     177A                     l2661:
  2626                           
  2627                           ;dht11.c: 101:     OPTION_REGbits.T0CS = 0; OPTION_REGbits.PSA = 1;
  2628     177A  1683               	bsf	3,5	;RP0=1, select bank1
